,Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status,Income,LogIncome
0,LP001002,0,0,0,1,0,5849,0.0,146.41216216216216,360.0,1.0,1,1,5849.0,8.674025985443025
1,LP001003,0,1,1,1,0,4583,1508.0,128.0,360.0,1.0,2,0,6091.0,8.714567550836485
2,LP001005,0,1,0,1,1,3000,0.0,66.0,360.0,1.0,1,1,3000.0,8.006367567650246
3,LP001006,0,1,0,0,0,2583,2358.0,120.0,360.0,1.0,1,1,4941.0,8.50532301884575
4,LP001008,0,0,0,1,0,6000,0.0,141.0,360.0,1.0,1,1,6000.0,8.699514748210191
5,LP001011,0,1,2,1,1,5417,4196.0,267.0,360.0,1.0,1,1,9613.0,9.170871628065816
6,LP001013,0,1,0,0,0,2333,1516.0,95.0,360.0,1.0,1,1,3849.0,8.255568653283746
7,LP001014,0,1,3,1,0,3036,2504.0,158.0,360.0,0.0,0,0,5540.0,8.61974977974133
8,LP001018,0,1,2,1,0,4006,1526.0,168.0,360.0,1.0,1,1,5532.0,8.61830469278465
9,LP001020,0,1,1,1,0,12841,10968.0,349.0,360.0,1.0,0,0,23809.0,10.077818939438902
10,LP001024,0,1,2,1,0,3200,700.0,70.0,360.0,1.0,1,1,3900.0,8.268731832117737
11,LP001027,0,1,2,1,0,2500,1840.0,109.0,360.0,1.0,1,1,4340.0,8.375629627094451
12,LP001028,0,1,2,1,0,3073,8106.0,200.0,360.0,1.0,1,1,11179.0,9.321792297270326
13,LP001029,0,0,0,1,0,1853,2840.0,114.0,360.0,1.0,2,0,4693.0,8.453827315794417
14,LP001030,0,1,2,1,0,1299,1086.0,17.0,120.0,1.0,1,1,2385.0,7.776954403322442
15,LP001032,0,0,0,1,0,4950,0.0,125.0,360.0,1.0,1,1,4950.0,8.507142855562735
16,LP001034,0,0,1,0,0,3596,0.0,100.0,240.0,1.0,1,1,3596.0,8.18757739559151
17,LP001036,1,0,0,1,0,3510,0.0,76.0,360.0,0.0,1,0,3510.0,8.163371316459912
18,LP001038,0,1,0,0,0,4887,0.0,133.0,360.0,1.0,2,0,4887.0,8.494333897270154
19,LP001041,0,1,0,1,0,2600,3500.0,115.0,360.0,1.0,1,1,6100.0,8.716044050161402
20,LP001043,0,1,0,0,0,7660,0.0,104.0,360.0,0.0,1,0,7660.0,8.943767262734637
21,LP001046,0,1,1,1,0,5955,5625.0,315.0,360.0,1.0,1,1,11580.0,9.357034751126987
22,LP001047,0,1,0,0,0,2600,1911.0,116.0,360.0,0.0,0,0,4511.0,8.414274137408396
23,LP001050,0,1,2,0,0,3365,1917.0,112.0,360.0,0.0,2,0,5282.0,8.572060092857077
24,LP001052,0,1,1,1,0,3717,2925.0,151.0,360.0,1.0,0,0,6642.0,8.801168401936692
25,LP001066,0,1,0,1,1,9560,0.0,191.0,360.0,1.0,0,1,9560.0,9.165343006045447
26,LP001068,0,1,0,1,0,2799,2253.0,122.0,360.0,1.0,0,1,5052.0,8.527539483470381
27,LP001073,0,1,2,0,0,4226,1040.0,110.0,360.0,1.0,1,1,5266.0,8.569026340056254
28,LP001086,0,0,0,0,0,1442,0.0,35.0,360.0,1.0,1,0,1442.0,7.273786317844895
29,LP001087,1,0,2,1,0,3750,2083.0,120.0,360.0,1.0,0,1,5833.0,8.671286726753637
30,LP001091,0,1,1,1,0,4166,3369.0,201.0,360.0,1.0,1,0,7535.0,8.927314111060596
31,LP001095,0,0,0,1,0,3167,0.0,74.0,360.0,1.0,1,0,3167.0,8.06054004653864
32,LP001097,0,0,1,1,1,4692,0.0,106.0,360.0,1.0,2,0,4692.0,8.453614209773367
33,LP001098,0,1,0,1,0,3500,1667.0,114.0,360.0,1.0,0,1,5167.0,8.550047528287184
34,LP001100,0,0,3,1,0,12500,3000.0,320.0,360.0,1.0,2,0,15500.0,9.648595302907339
35,LP001106,0,1,0,1,0,2275,2067.0,146.41216216216216,360.0,1.0,1,1,4342.0,8.376090350438238
36,LP001109,0,1,0,1,0,1828,1330.0,100.0,360.0,0.0,1,0,3158.0,8.057694194815587
37,LP001112,1,1,0,1,0,3667,1459.0,144.0,360.0,1.0,0,1,5126.0,8.542080906924017
38,LP001114,0,0,0,1,0,4166,7210.0,184.0,360.0,1.0,1,1,11376.0,9.339261152043022
39,LP001116,0,0,0,0,0,3748,1668.0,110.0,360.0,1.0,0,1,5416.0,8.59711281459211
40,LP001119,0,0,0,1,0,3600,0.0,80.0,360.0,1.0,1,0,3600.0,8.1886891244442
41,LP001120,0,0,0,1,0,1800,1213.0,47.0,360.0,1.0,1,1,3013.0,8.0106915391303
